product_id,product_name,category,brand,price,max_stock_level
153019,Onions,Fruits & Vegetables,Aurora LLC,947.95,88
11422,Potatoes,Fruits & Vegetables,Ramaswamy-Tata,127.16,65
669378,Potatoes,Fruits & Vegetables,Chadha and Sons,212.14,70
848226,Tomatoes,Fruits & Vegetables,Barad and Sons,209.59,51
890623,Onions,Fruits & Vegetables,"Sangha, Nagar and Varty",354.52,55
965755,Bananas,Fruits & Vegetables,"Doshi, Sarraf and Sama",532.57,91
222892,Tomatoes,Fruits & Vegetables,Ramakrishnan-Ghose,869.22,88
516376,Onions,Fruits & Vegetables,Agarwal-Dhar,877.43,71
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",946.86,84
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,925.65,74
196719,Bananas,Fruits & Vegetables,Yogi Group,217.5,91
478531,Carrots,Fruits & Vegetables,Uppal Group,825.46,90
812607,Potatoes,Fruits & Vegetables,Rege Group,416.65,63
818990,Tomatoes,Fruits & Vegetables,Dugar Group,163.55,92
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",630.84,53
349294,Onions,Fruits & Vegetables,Ganesan Ltd,934.75,70
847349,Potatoes,Fruits & Vegetables,Chhabra-Agrawal,781.08,69
871592,Carrots,Fruits & Vegetables,"Shankar, Nadkarni and Kumer",870.29,50
284460,Potatoes,Fruits & Vegetables,"Ramakrishnan, Anand and Khare",505.95,85
473929,Carrots,Fruits & Vegetables,"Bhardwaj, Bhatia and Deshmukh",440.19,70
77308,Onions,Fruits & Vegetables,Ratta-Sagar,223.27,91
654297,Potatoes,Fruits & Vegetables,Chandran-Dass,13.25,86
70969,Carrots,Fruits & Vegetables,Mohan Group,631.7,96
552883,Potatoes,Fruits & Vegetables,"Balan, Patel and Mall",888.16,94
952124,Onions,Fruits & Vegetables,"Wali, Sood and Bala",127.08,50
397973,Bananas,Fruits & Vegetables,"Wable, Randhawa and Mutti",728.73,82
555121,Carrots,Fruits & Vegetables,"Subramanian, Chaudhuri and Dora",354.91,67
818522,Cheese,Dairy & Breakfast,Hora-Roy,96.09,90
462526,Curd,Dairy & Breakfast,Pau and Sons,449.97,69
376447,Butter,Dairy & Breakfast,Gara and Sons,724.84,64
217710,Eggs,Dairy & Breakfast,Rout-Sarna,58.59,53
146840,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya",786.85,89
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",598.83,74
888807,Bread,Dairy & Breakfast,Arya Group,230.58,91
136533,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker",826.21,75
714999,Bread,Dairy & Breakfast,Kala Group,882.51,81
382511,Butter,Dairy & Breakfast,Bora-Thakkar,702.54,88
15314,Cheese,Dairy & Breakfast,Banik-Ratta,578.85,91
67197,Butter,Dairy & Breakfast,Shetty-Bora,552.2,79
880510,Bread,Dairy & Breakfast,Roy-Char,951.43,54
41853,Curd,Dairy & Breakfast,Handa PLC,910.44,92
257719,Eggs,Dairy & Breakfast,Chaudhuri PLC,281.73,93
891833,Curd,Dairy & Breakfast,Mani PLC,493.19,69
741341,Eggs,Dairy & Breakfast,Prasad LLC,923.84,62
500739,Bread,Dairy & Breakfast,Aggarwal Group,359.98,81
500633,Cereal,Dairy & Breakfast,Trivedi-Ahluwalia,154.5,87
799952,Cheese,Dairy & Breakfast,Padmanabhan-Virk,922.64,66
798639,Eggs,Dairy & Breakfast,Subramaniam LLC,211.25,78
329351,Cheese,Dairy & Breakfast,"Lala, Kalita and Sathe",310.87,95
833557,Cereal,Dairy & Breakfast,"Gole, Chand and Dada",422.87,69
324809,Bread,Dairy & Breakfast,Sidhu PLC,608,76
337168,Eggs,Dairy & Breakfast,Dasgupta PLC,545.49,98
659290,Cheese,Dairy & Breakfast,Kapadia-D’Alia,319.34,66
883013,Eggs,Dairy & Breakfast,Chahal Group,989.88,98
839170,Curd,Dairy & Breakfast,Shetty and Sons,481.63,59
455083,Butter,Dairy & Breakfast,Dutta Inc,959.01,63
183929,Bread,Dairy & Breakfast,"Nagi, Sampath and Khurana",738.74,73
592784,Biscuits,Snacks & Munchies,"Andra, Mander and Kari",280.35,64
578097,Nuts,Snacks & Munchies,Jha Group,267.61,75
487065,Chips,Snacks & Munchies,Kadakia-Yadav,374.68,87
